# (UTF-8), ,© 2012 MapOSMatic/ocitysmap authors. Map data © 2012 OpenStreetMap.org and contributors (CC-BY-SA)
A
,Paddock Place,S10
,Paget Road,L22-M22
,Palmerston Road,V11-W13
,Palmer Street,V10
,Pardoe Crescent,M14-N14
,Park Avenue,I21-J20
,Park Crescent,J17-J19
,Park Road,H19-J19
,Pearce Court,Q10-Q9
,Pencoedtre Lane,Q6
,Pencoedtre Road,Q7-S10
,Pendine Close,O8-O9
,Pendoylan Close,R8
,Pen-Y-Bryn,G21
,Peterswell Road,I16-J15
,Philadelphia Close,V11
,Phyllis Street,M20-O20
,Pioden For,O22
,Plas Cleddau,I14
,Plas Gwernen,S8
,Pleasant View,L8
,Plymouth Road,M21-O20
,Poets Field Road,M10-M9
,Pontalun Close,P9-Q9
,Pontypridd Road,G14-J17
,Pontypridd Street,S12
,Poplar Court,P10
,Porthkerry Park,B20-H19
,Porthkerry Road,J19-L17
,Porth-Y-Castell,F20-H19
,Port Mews,O6
,Port Road,K10-R4
,Port Road East,K9-N6
,Port Road West,A16-K10
,Powell Duffryn Way,M18-M20
,Powis View,T10-U11
,Price Avenue,R11-S11
,Princes Street,K18-L17
,Priory Gardens,S9-T9
,Proctor Close,I15-J15
,Purdey Close,I11-I12
,Pyke Street,Q13-Q15
Q
,Quarella Street,S13-T12
,Queen Street,K18-L17
,Queens Way,Q19-R19
R
,Raldan Close,R9-S9
,Ramsey Road,O9-P10
,Ravenshoe Road,V10-V11
,Rectory Road,R13-S13
,Redberth Close,N10-O10
,Redbrink Crescent,O20-P21
,Regent Street,N14-O15
,Rheidol Drive,G14-H14
,RhodfaFelin,H16-H17
,Rhodfa'r Gwagenn,O17
,Rhodfa Sweldon,M17-M18
,Richard Street,O15
,Ridgeway Road,J10
,Riverside Place,V13
,Robert Street,R14-S14
,Robins Lane,S10-S11
,Romilly Avenue,I19-I20
,Romilly Park Road,H20-I21
,Romilly Road,J17-J19
,Rookery Close,AB14-AC14
,Rookery Wood,AB14
,Runcorn Close,V10-V11
,Ruthen Terrace,K15
,Rutland Close,H10-H9
S
,Saint Marys Avenue,P15
,Saint Nicholas Road,J20
,Saint Paul's Avenue,L17-M16
,Salisbury Road,I17-I18
,Sandringham Close,H9-I9
,Sealawns,I22-I23
,Sea View Terrace,S11-U11
,Senni Close,I13-I14
,Severn Avenue,H15-J15
,Shakespeare Road,N8-N9
,Shelley Crescent,M9-N9
,Sherbourne Close,G10-H10
,Shirley Close,V10
,Skomer Road,N9-S8
,Slade Road,N11-N12
,Solent Road,U9-V9
,Solva Close,O11
,Somerset Road,N14-O13
,Somerset Road East,O13-P13
,Southesk Place,I21-J21
,Southey Street,N14-O14
,Southra,AA4-AC4
,South Road,AA15-AC15
,South Walk,L13-L14
,Spencer Street,O15
,Spires Walk,S10-S9
,Springfield Rise,Q11-R10
,Spring Street,V12-V13
,St Ambrose Close,AC4
,St Andrew's Road,M13-N13
,St Andrews Road,U1-X1
,St. Andrews Road,U2-V5
,St Ann's Court,P10
,Station Approach Road,M21-N21
,Station Road,AC2-AC4
,Station Street,P15-Q17
,St Brannocks Close,H15-I14
,St Bride's Way,P10-S8
,St Cadoc's Rise,W9
,St Catherine's Court,O9-P9
,St Fagans Avenue,M13
,St Govan's Close,O9
,Stirling Road,I10-I12
,St James Crescent,G15
,St Julian Close,U11-V11
,St Lythans Road,I14-I15
,St. Lythans Road,A6-E1
,St Mary's Avenue,P15-Q16
,St Michaels Gardens,M9
,St. Nicholas Court,J20
,St. Nicholas' Road,J19-J20
,St Oswald's Road,T11
,St Paul's Avenue,M16-N15
,Stradling Close,H14
,St Teilo Avenue,M13-N12
,Subway Road,P17
,Sully Moors Road,AA14-Z11
,Sully View,X11-Y11
,Suran Y Gog,S7-S8
,Swn-Y-Mor,E20-F20
,Sycamore Crescent,P10
T
,Taf Close,I13-I14
,Tank Farm Way,Y13-Z14
,Tan-Y-Fron,F20-G20
,Teifi Drive,I14
,Tennyson Road,M9-N10
,Tensing Terrace,S14
,The Crescent,G15-H15
,The Grove,I20-J20
,The Heathers,K14-K15
,The Mount,AB3
,The Pastures,L10-M11
,The Promenade,L22-O23
,Thistle Close,J13
,Thompson Street,O15-P16
,Tordoff Way,M14-N13
,Tower Way,Y13
,Treharne Road,P10-S10
,Trem Mapgoll,R7
,Trem Powys,U8-U9
,Trem Y Coed,S7-T7
,Trem Y Don,E21-G20
,Trinity Street,K16-L17
,Twyncyn,AA2-AB3
,Tydfil Street,R13-R14
,Tynewydd Road,N13-P15
U
,Usk Way,I13
V
,Vale Street,I18-J18
,Vale View,K9
,Vere Street,T12-T13
,Verlon close,X11-Y12
,Viaduct Road,R16-S17
,Victoria Park Road,S11-U11
,Victoria Road,H19-I18
,Vincent Close,U10-V10
W
,Walker Road,M14-N14
,Warwick Way,O12-P12
,Watson Street,Q14-Q15
,Waycock Cross,F14-G14
,Waycock Road,C10-F14
,Welford Street,J19
,Well Walk,I21
,Wenvoe Golf Club Access Road,P1-P3
,Wenvoe Terrace,K16-K17
,Wessex Place,I21-I22
,Westbury Close,R10-R11
,Weston Square,T13
,Weston Street,S13-T13
,Westra,V5-Z3
,West Walk,K13-L14
,Westward Rise,E20-H19
,Whitewell Road,K10-M10
,Whitmore Park Drive,I11
,Wilfred Street,R14-S14
,Williams Crescent,M14-M15
,Willows Crescent,P11-Q11
,Wimborne Road,T14-V17
,Windsor Road,J18-K19
,Winifred Avenue,M8-M9
,Winston Road,K10-N8
,Wolfe Close,U10-V10
,Woodham Close,K13
,Woodham Park,K13-L12
,Woodham Road,R17
,Woodlands Road,N15-Q14
,Woodstock Close,J15-K15
,Wye Close,H14
,Wyndham Street,P15-Q14
,Wynd Street,R13-S13
Y
,York Place,J18-K18
,Y Rhodfa,N18-O18
Places of worship
,All Saints Church,J19
,Bethel Baptist Church,J19
,Church of Saint Baruc,N20
,Church of Saint Mary The Blessed Saint,P15
,Crossway Methodist Church,Q14
,Eglwys Annibynnol Gymraeg Y Barri,P15
,Holy Trinity Presbyterian Church,L17
,New Jerusalem Congregational Church,O15-P15
,Parkside Christian Centre,Q9
,Saint David's Methodist Church,K10-L10
,Saint Helen's Roman Catholic Church,P14
,Saint Paul The Apostle Church,M16
,Salem Baptist Church,N16
,Seventh Day Adventist Church,Q15
,Windsor Road United Reformed Church,J18
Education
,Barry Boys Comprehensive School,J11
,Barry College,J13-J14
,Barry Island Primary school,N20
,Bryn Hafren Comprehensive School,O6-Q6
,High Street Primary School,L16-L17
,Holton Primary School,Q14-Q15
,Saint Helen's Roman Catholic Infant School,P14-Q14
Public buildings
,Civic Offices,N16
,Job Centre Plus,N16
,Vale Street Post Office,J18
Villages
,Porthkerry,A21
